"","word","n"
"1","trump",44
"2","president",26
"3","adobo",25
"4","clinton",25
"5","election",22
"6","hillary",22
"7","chronicles",21
"8","philippines",17
"9","obama",16
"10","white",16
"11","amish",15
"12","donald",15
"13","people",13
"14","vote",13
"15","adobochron",12
"16","house",12
"17","college",11
"18","comerford",11
"19","electoral",11
"20","filipino",11
"21","news",11
"22","american",10
"23","city",10
"24","executive",10
"25","jeepney",10
"26","bureau",9
"27","campaign",9
"28","country",9
"29","leftist",9
"30","united",9
"31","washington",9
"32","1",8
"33","comment",8
"34","fare",8
"35","manila",8
"36","presidential",8
"37","rate",8
"38","system",8
"39","aab",7
"40","comments",7
"41","driver",7
"42","duterte",7
"43","left",7
"44","media",7
"45","political",7
"46","voter",7
"47","article",6
"48","chef",6
"49","community",6
"50","d.c",6
"51","government",6
"52","halo",6
"53","lady",6
"54","liberals",6
"55","million",6
"56","organization",6
"57","pancit",6
"58","philippine",6
"59","poll",6
"60","press",6
"61","rappler",6
"62","share",6
"63","social",6
"64","springsteen",6
"65","time",6
"66","10",5
"67","19",5
"68","alt",5
"69","candidate",5
"70","cast",5
"71","corruption",5
"72","december",5
"73","fraud",5
"74","halloween",5
"75","home",5
"76","it’s",5
"77","justice",5
"78","melania",5
"79","person",5
"80","pork",5
"81","represents",5
"82","rest",5
"83","san",5
"84","tourism",5
"85","tower",5
"86","u.s",5
"87","voters",5
"88","votes",5
"89","voting",5
"90","wikileaks",5
"91","win",5
"92","workers",5
"93","2",4
"94","2016",4
"95","ap",4
"96","apple",4
"97","bruce",4
"98","building",4
"99","call",4
"100","century",4
"101","class",4
"102","clinton’s",4
"103","deen",4
"104","democratic",4
"105","don’t",4
"106","florida",4
"107","information",4
"108","internet",4
"109","join",4
"110","key",4
"111","launched",4
"112","life",4
"113","logo",4
"114","mccann",4
"115","meet",4
"116","moyers",4
"117","network",4
"118","official",4
"119","popular",4
"120","public",4
"121","race",4
"122","republican",4
"123","resistance",4
"124","served",4
"125","set",4
"126","source",4
"127","special",4
"128","stop",4
"129","ten",4
"130","that’s",4
"131","times",4
